Battery,Robbery,Sex_offense,Narcotics,Aggravated_assault
1667,400,59,1038,136
1526,372,25,1076,133
1474,345,25,1055,129
1558,296,31,1252,136
1487,288,42,1077,115
1503,282,26,1205,110
1444,287,36,1233,131
1450,282,36,1234,115
1477,311,32,1108,121
1473,247,36,1209,101
1780,314,47,1140,138
1631,287,41,849,154
1678,313,31,1190,158
1822,319,44,1090,159
1786,328,42,1066,154
1970,345,33,968,178
1669,294,32,1009,133
1810,318,46,1164,141
2002,302,37,937,161
1955,289,37,1038,155
1913,328,36,1088,155
2401,330,71,1018,217
2007,360,58,1090,167
2181,336,61,980,166
2305,337,46,822,188
2252,401,55,821,153
2412,361,55,756,203
2102,404,58,1058,146
2243,452,57,921,151
2181,400,50,838,171
2153,451,56,910,174
1956,406,51,950,151
1977,452,49,960,160
1848,455,34,877,159
1852,408,37,941,173
2077,388,54,1027,176
2012,376,51,798,171
2005,408,40,852,159
1863,437,46,781,166
2142,431,55,887,196
1804,417,35,926,147
1730,379,35,946,129
1726,394,33,927,133
1822,384,46,975,143
1609,390,39,718,110
1487,371,33,1117,127
1622,353,33,953,130
1406,317,26,905,104
1404,342,26,1057,106
1581,343,38,1127,149
1564,382,35,1030,110
1353,310,29,795,117
1686,407,76,1155,150
1432,329,30,1133,118
1382,317,33,1002,105
1308,256,17,1066,115
1320,257,38,1050,105
1334,236,31,1147,111
1342,239,40,1061,110
1523,247,35,1050,111
1531,276,41,1099,126
1417,246,33,1139,108
1615,288,38,1142,141
1790,311,29,722,131
1817,331,31,850,129
1746,281,42,851,130
1648,295,32,1180,106
1853,322,28,1006,135
1763,312,42,974,127
1869,328,47,992,148
1946,287,35,1002,177
1879,337,45,1040,135
1875,328,33,1011,143
1820,332,45,959,136
1867,346,51,1007,138
2003,342,54,1066,134
1992,383,45,839,160
2090,358,35,828,164
2112,332,57,813,188
1815,332,54,932,151
1955,409,45,918,181
1868,373,51,880,172
1864,401,44,1074,144
1818,405,43,1043,132
1815,390,49,1061,163
1968,341,36,1140,167
1862,390,38,1071,179
1673,382,46,1187,142
1997,388,54,1215,194
1786,386,41,1009,135
1631,351,31,1183,162
1572,367,38,1282,135
1943,338,49,1262,161
1719,404,44,1695,134
1706,381,57,1123,143
1814,375,30,941,154
1528,349,45,1165,147
1467,339,40,1079,124
1584,339,37,1136,144
1470,288,23,882,113
1428,302,26,1311,125
1442,329,33,886,116
1370,330,27,927,114
1323,320,22,702,111
1855,414,54,1303,163
1260,282,20,879,81
1496,321,26,1118,137
1326,267,32,1220,99
1233,247,19,1101,89
1466,273,26,1280,106
1390,218,31,1222,112
1513,236,22,1207,112
1628,249,44,1181,137
1649,301,32,1207,144
1606,257,42,1242,111
1742,274,24,970,140
1792,283,33,1170,164
1760,276,25,1103,127
1775,258,28,1328,138
1723,252,30,1005,140
1675,274,37,1092,129
1662,298,43,989,145
1863,285,27,1050,151
2042,325,40,934,160
1899,336,44,1038,159
1876,319,34,1097,148
1844,294,47,1149,179
2043,314,43,1014,177
2051,306,54,903,165
1859,319,28,876,162
1839,321,52,993,156
1930,330,32,973,176
1882,332,41,1044,188
1715,342,38,946,161
1773,356,37,1206,142
1784,307,52,1060,177
1545,322,38,1075,132
1770,303,34,1150,139
1809,361,53,1099,142
1735,350,46,1260,142
1748,321,38,1291,163
1992,325,26,1142,165
1849,337,40,1198,163
1643,351,42,1168,114
1617,299,43,1180,137
1572,315,32,1162,128
1678,350,37,1100,142
1850,369,26,1123,158
1572,377,35,1000,121
1494,311,25,1135,123
1544,322,22,1204,117
1364,287,28,955,132
1415,295,34,1109,96
1528,296,28,1089,108
1369,295,20,917,99
1089,326,16,803,94
1639,381,63,963,121
1306,268,34,1074,85
1388,286,35,1064,111
1187,269,19,986,73
1270,229,30,1192,83
1393,221,33,1281,95
1457,235,28,1210,114
1424,238,33,1213,117
1427,234,23,1196,119
1477,243,37,1258,119
1422,241,24,1171,115
1626,280,33,1055,152
1270,266,18,1186,99
1695,274,40,1114,127
1939,261,27,1150,153
1784,289,41,1136,152
1689,276,32,1111,146
1686,254,25,1201,133
1802,271,35,1124,155
1968,292,48,1136,151
1832,283,33,1114,119
1828,257,36,1048,144
1748,311,40,1174,145
2082,299,42,1048,149
1921,356,33,958,157
1838,307,36,941,172
1839,367,47,1041,159
1834,345,39,1018,148
1812,371,43,1133,169
1822,379,48,976,140
1766,354,33,991,156
1847,348,42,1152,147
1701,354,45,1078,145
1633,296,32,991,126
1758,365,52,1112,141
1670,377,40,1179,141
1782,324,53,1224,127
1809,342,44,922,144
1762,363,38,1040,130
1751,320,47,1028,131
1678,304,44,1169,142
1556,341,26,1010,123
1589,337,23,1128,118
1497,332,23,832,113
1795,417,40,1049,150
1439,339,26,1112,116
1270,340,23,1040,105
1292,285,19,961,92
1280,360,43,1120,99
1182,286,22,896,81
1278,334,19,1039,83
1224,346,12,889,78
1531,343,53,1148,136
1338,304,20,1103,117
1362,293,24,1071,121
1348,269,24,988,112
1348,316,28,1104,117
1360,278,23,1074,93
1231,256,20,956,81
1468,213,39,1111,112
1463,245,34,1078,99
1454,215,24,1048,106
1575,253,22,991,107
1569,276,25,965,104
1622,292,35,1156,134
1540,264,23,1178,121
1757,291,27,1075,154
1682,266,36,1008,121
1630,282,35,1090,137
1639,287,29,1184,136
1603,308,25,1039,108
1684,267,29,1133,137
1796,316,41,1059,167
1948,312,43,1163,152
1700,277,40,1152,130
1740,342,33,1054,128
1850,317,42,1010,147
1676,314,41,1110,137
1937,349,38,1007,158
1680,299,41,1049,154
1774,359,31,1044,131
1749,317,28,1155,165
1690,354,35,1131,145
1660,348,38,1153,150
1536,280,22,1042,142
1534,324,34,1072,145
1446,340,41,1127,126
1653,321,44,1199,130
1477,349,33,1031,127
1574,315,28,1017,142
1567,296,27,1134,111
1624,333,33,1047,110
1466,322,26,1105,98
1533,359,24,1110,109
1411,373,21,1016,141
1516,365,30,1012,123
1488,356,21,1123,120
1427,353,16,1132,89
1400,271,27,1014,101
1324,314,22,931,116
1188,272,17,916,89
1490,336,24,1125,125
1367,348,26,1060,120
1241,319,16,1013,86
1592,329,50,1152,97
1269,269,16,1146,105
1170,270,26,1100,94
1286,231,25,1098,84
1162,193,27,1060,67
1165,192,18,954,86
1103,166,19,983,83
1356,219,20,1213,110
1336,203,39,1189,87
1348,204,20,1150,115
1614,236,27,1111,142
1611,282,30,1016,122
1702,263,31,1075,119
1303,226,24,1163,93
1477,261,24,1092,111
1663,276,27,1112,133
1638,282,28,1011,139
1704,342,45,1074,144
1759,309,43,1021,132
1721,294,37,1028,132
1812,265,32,976,128
1942,327,46,1070,132
1780,290,48,1010,133
1908,313,35,1000,137
1889,339,33,1007,152
1645,335,29,1132,140
1891,343,35,1042,163
1608,366,42,1091,136
1686,326,32,1117,133
1773,312,41,1112,127
1722,333,33,1080,153
1681,312,26,1072,129
1582,356,31,1065,132
1443,295,27,1013,126
1643,320,31,1136,140
1771,288,34,1123,147
1554,303,34,1128,118
1702,355,23,1049,133
1674,352,26,1023,146
1637,317,41,1107,109
1604,300,28,1079,126
1590,334,19,994,129
1487,335,25,906,132
1621,352,30,1011,119
1300,329,18,1020,101
1377,362,26,1097,100
1245,305,14,830,91
1191,364,24,984,99
1099,336,17,873,93
1285,293,23,956,88
1274,328,24,856,96
1198,318,13,747,107
1514,438,61,1058,127
1422,350,29,1020,109
1266,280,20,927,98
1102,235,18,944,77
1144,279,26,860,100
1305,259,14,967,80
1170,229,28,881,79
1260,199,22,966,87
1375,227,30,922,110
1386,278,14,1025,115
1524,286,21,914,105
1217,259,19,866,100
1487,285,31,900,112
1451,263,32,949,136
1481,296,27,791,133
1617,272,17,871,138
1774,311,38,841,148
1519,300,36,823,113
1707,297,24,872,137
1647,277,34,842,114
1691,331,31,843,134
1684,328,23,903,125
1798,339,41,846,139
1866,325,27,786,127
1692,283,38,802,163
1690,299,34,903,126
1682,326,40,797,145
1648,335,31,847,176
1646,301,41,907,131
1654,349,39,1013,145
1701,382,44,959,138
1562,344,33,973,135
1550,375,26,1027,129
1660,348,32,1015,156
1546,342,20,1050,151
1540,302,33,1012,136
1401,368,25,903,118
1640,392,32,880,145
1660,406,33,894,136
1360,383,20,779,112
1498,413,27,888,118
1451,447,30,940,131
1287,373,23,915,99
1421,353,27,907,108
1465,400,28,854,118
1149,361,13,1030,103
1188,321,33,839,66
1208,310,23,913,76
1057,327,27,817,83
1106,333,22,778,84
1109,325,30,707,66
943,262,9,540,68
1315,333,36,906,100
1120,324,13,811,88
1043,269,19,756,83
1114,275,9,877,95
1108,278,16,922,83
1272,235,26,920,86
1239,276,17,992,108
1206,224,22,909,87
1244,243,28,836,103
1359,255,27,880,92
1408,252,30,939,126
1592,292,24,872,142
1377,294,21,939,117
1218,282,28,869,109
1177,248,14,935,107
1421,268,34,767,116
1421,306,20,786,151
1531,300,17,764,124
1561,293,22,838,136
1428,332,25,890,111
1625,302,20,809,130
1541,341,39,799,128
1379,280,34,873,111
1469,288,15,905,120
1455,351,27,700,125
1838,359,17,724,139
1435,384,38,808,133
1438,338,33,739,133
1373,365,33,806,154
1439,365,27,815,103
1462,364,36,844,128
1426,321,28,917,123
1540,342,28,847,152
1358,356,25,878,128
1242,340,28,879,137
1312,277,21,930,104
1409,296,26,923,129
1413,324,33,778,117
1338,342,29,870,144
1136,317,18,790,88
1146,311,19,869,117
1086,305,26,860,105
1230,320,20,820,115
1322,341,22,784,99
1173,310,28,916,102
1287,348,19,870,98
1179,322,21,836,100
1129,269,15,760,79
1044,320,21,803,114
1015,294,15,718,76
1104,330,19,729,79
966,278,11,534,69
1149,309,43,668,75
930,272,14,754,87
1155,314,17,909,76
1026,293,9,965,90
1013,241,21,902,70
1058,187,26,1013,90
965,186,8,909,85
1086,170,15,1058,80
1125,179,13,977,84
1267,188,16,1102,93
1457,215,18,1007,110
1412,250,22,914,92
1329,252,24,982,90
1408,221,17,936,120
1305,232,17,876,112
1497,270,30,815,123
1221,297,16,927,104
1396,269,21,830,114
1454,284,21,906,113
1341,273,25,879,108
1348,276,21,840,111
1615,254,26,772,115
1449,271,38,807,112
1485,284,15,751,109
1447,272,24,754,104
1543,282,33,718,120
1444,311,24,865,116
1596,286,17,722,91
1399,297,21,782,119
1369,299,22,794,126
1337,300,26,845,116
1314,299,25,844,94
1381,288,26,789,96
1388,291,24,846,93
1307,299,35,845,99
1365,324,35,847,104
1193,289,16,880,123
1296,269,24,781,112
1362,292,25,857,102
1159,307,24,801,115
1147,353,26,827,97
1258,325,29,791,116
1200,316,17,868,113
1233,347,21,754,79
1134,286,19,836,84
1188,336,18,818,124
1054,282,18,771,98
1034,263,11,690,83
1030,308,17,713,85
943,245,12,654,62
918,236,13,642,59
870,284,12,560,64
1197,264,42,652,92
991,265,12,758,70
986,290,16,844,86
897,233,20,708,74
1008,217,9,793,71
736,171,20,553,73
874,186,13,741,67
1171,224,15,841,74
951,188,19,790,78
1097,188,22,851,76
1087,216,17,909,83
1345,215,13,839,108
1158,224,14,789,89
1147,233,24,817,83
1151,241,17,798,101
1362,242,20,759,103
1011,205,11,712,112
1210,246,18,695,98
1287,284,34,731,114
1399,275,17,667,103
1236,281,25,691,92
1239,294,20,639,106
1494,284,28,855,118
1353,264,20,724,110
1373,258,26,702,104
1413,287,22,666,131
1322,272,27,749,113
1490,284,28,767,124
1417,274,34,797,123
1312,282,21,738,113
1339,318,24,750,118
1352,324,27,810,114
1188,314,15,745,74
1212,298,27,750,105
1202,286,18,851,111
1281,283,29,779,105
1149,273,20,769,102
1111,304,19,726,113
1124,287,18,819,115
1001,321,21,747,95
1154,328,21,675,96
1133,335,16,693,95
1047,281,16,637,88
1157,332,18,697,105
1149,323,26,758,99
1004,287,16,683,88
1069,270,21,752,79
1015,259,15,617,89
974,314,26,744,72
993,278,9,651,78
1064,274,20,707,107
1025,304,14,653,67
1256,340,53,801,80
894,231,15,739,58
891,208,17,689,47
1017,217,24,816,67
1038,205,22,934,73
856,150,16,857,72
973,154,14,900,70
986,165,15,807,67
996,189,26,808,76
1150,200,20,894,91
1317,179,27,739,110
1339,203,30,758,118
1065,188,14,817,110
1012,209,22,757,79
1089,207,18,707,100
1122,238,17,705,106
1142,245,14,694,91
1298,260,29,739,95
1197,317,20,772,114
1338,257,25,646,99
1333,311,18,599,86
1373,301,26,686,97
1369,294,19,753,103
1407,294,31,619,119
1443,311,24,737,119
1218,280,21,750,108
1471,260,29,763,101
1379,302,23,805,131
1339,301,16,713,102
1234,324,23,663,88
1312,281,21,669,127
1201,301,22,513,95
1154,266,12,542,97
1225,292,15,705,106
1244,317,27,600,113
1201,274,20,668,106
1118,252,20,584,107
988,270,19,602,87
1063,286,16,601,81
1050,263,18,603,99
1040,287,17,575,89
1128,288,18,603,81
1100,285,19,540,101
1035,273,17,561,87
1047,289,16,550,87
963,287,11,555,88
990,268,13,561,71
989,288,17,651,97
1070,283,13,589,99
904,280,16,592,74
856,271,11,524,81
911,242,8,484,62
1097,292,53,626,92
839,267,9,639,71
879,271,19,692,70
843,202,13,669,63
872,237,16,661,70
847,193,16,698,70
880,172,16,773,84
893,185,19,653,68
938,174,23,768,70
985,175,16,778,57
996,178,19,789,86
967,149,18,685,73
928,183,13,731,70
1127,202,19,733,74
1071,196,15,724,87
1052,206,18,659,79
1111,209,22,664,87
1188,182,22,680,106
1152,211,18,675,104
1242,234,25,729,77
1136,223,26,688,96
1168,229,25,672,98
1183,230,20,685,75
1237,231,15,621,100
1319,218,23,630,100
1296,240,21,565,91
1317,268,22,710,81
1197,239,15,681,90
1258,290,26,618,79
1181,296,21,653,100
1037,271,20,721,92
1153,266,24,703,91
1109,258,27,682,74
1143,244,26,674,112
1148,236,19,647,92
1196,234,25,700,96
1159,239,22,604,87
1028,261,18,554,75
1024,267,16,627,87
1166,239,32,656,76
989,211,23,655,82
928,209,22,640,71
939,221,9,506,74
1043,267,16,631,85
917,207,11,656,79
805,221,9,656,66
963,226,19,633,73
787,195,13,588,65
849,228,21,598,87
754,208,10,487,51
873,300,8,549,64
791,229,11,422,64
931,223,28,450,85
629,157,7,384,59
842,177,12,609,75
742,193,13,526,54
739,197,19,545,61
744,135,12,521,54
772,156,16,594,35
844,110,10,610,63
810,136,15,606,60
797,122,13,616,60
924,141,17,617,61
964,161,12,597,69
877,144,14,607,77
949,145,15,610,77
1052,156,24,665,85
901,207,17,605,79
1024,170,19,547,85
1001,179,19,588,84
1092,172,18,648,96
1057,198,30,574,94
1102,168,16,557,92
1098,204,21,579,93
1134,167,23,607,108
1063,185,24,522,92
1178,204,27,546,105
1056,226,17,608,96
1206,223,27,605,104
1144,243,13,642,88
1048,184,13,603,100
1101,210,12,598,84
977,224,26,644,93
1061,193,24,643,107
1036,187,20,616,94
1054,199,22,554,83
1076,191,19,534,93
1073,207,25,549,89
898,180,22,561,88
1027,200,20,526,93
973,219,13,585,105
970,233,26,552,97
902,192,18,542,79
890,236,16,548,93
961,206,17,539,99
958,215,25,469,93
893,208,16,583,72
841,183,11,531,58
823,187,14,462,69
816,167,8,388,65
867,202,15,517,65
861,234,6,387,97
841,229,20,439,83
810,215,10,358,53
962,272,27,330,72
618,144,11,398,49
780,184,12,581,66
882,220,11,531,77
815,153,16,550,80
705,122,14,439,63
741,126,13,535,63
694,97,10,458,61
775,112,11,453,59
854,139,15,565,57
989,138,16,538,84
1022,152,21,526,82
867,137,12,516,79
976,155,7,509,88
810,139,17,444,78
1081,148,14,463,68
949,172,12,446,86
1011,156,27,354,101
1123,155,17,385,114
1114,153,14,427,93
1078,157,19,405,98
1128,204,21,389,95
980,176,24,446,79
1060,173,19,416,94
1059,183,22,270,83
1122,178,18,375,107
1043,206,22,407,91
1013,176,12,407,89
992,192,15,380,107
1084,229,27,360,112
1106,221,28,366,103
1087,211,15,425,87
1079,204,24,411,98
1042,219,19,411,117
942,209,14,419,77
995,234,30,447,115
961,188,17,400,92
1015,222,17,395,87
1063,217,14,435,85
855,253,18,460,81
889,216,20,463,75
939,182,18,384,96
973,224,15,418,94
893,214,16,357,90
992,201,23,415,80
789,184,7,403,73
766,193,17,409,76
788,185,10,274,77
820,225,17,366,72
874,219,8,284,88
815,223,13,260,67
844,264,10,183,92
585,100,33,66,128
793,263,22,253,80
811,226,21,235,69
758,217,9,258,68
877,250,7,318,73
855,206,23,292,93
730,150,16,298,75
856,181,17,312,86
940,166,15,348,92
809,150,17,339,93
993,179,17,348,105
979,172,14,315,92
994,177,14,285,107
1021,200,15,328,110
868,159,12,372,80
923,181,15,348,123
1003,166,9,302,98
982,210,18,332,113
991,231,19,272,101
1024,192,12,303,127
1032,222,14,353,116
1123,202,24,304,127
1203,228,25,320,137
1035,199,16,295,111
1167,209,17,281,117
1220,245,17,241,127
1060,217,25,325,114
1173,246,13,271,136
980,254,29,249,121
988,257,18,251,115
1084,258,31,256,110
1082,271,20,184,145
996,268,15,174,103
1075,256,20,157,118
996,299,22,115,125
1028,302,21,159,121
1023,235,27,168,135
993,239,17,147,125
1085,239,18,185,113
933,219,17,133,112
965,273,19,143,96
885,236,21,129,134
1034,275,19,155,137
958,252,15,143,102
1127,298,11,117,147
913,266,12,123,94
847,275,15,139,93
778,253,11,150,92
865,275,13,148,93
748,229,13,130,87
672,214,5,116,78
794,254,5,127,85
